a1,a2,a3,a4,a5,a6,output
49.0,29.0,48.0,56,24.0,35.0,negative
7.0,4.0,48.0,54,35.0,44.0,negative
56.0,4.0,48.0,49,37.0,46.0,negative
59.0,49.0,48.0,52,45.0,36.0,negative
23.0,32.0,48.0,55,25.0,35.0,negative
67.0,39.0,48.0,36,38.0,46.0,negative
29.0,28.0,48.0,44,23.0,34.0,negative
21.0,34.0,48.0,51,28.0,39.0,negative
2.0,44.0,48.0,46,51.0,57.0,negative
42.0,4.0,48.0,56,18.0,3.0,negative
42.0,24.0,48.0,57,27.0,37.0,negative
25.0,48.0,48.0,44,17.0,29.0,negative
39.0,32.0,48.0,46,24.0,35.0,negative
51.0,5.0,48.0,46,32.0,35.0,negative
22.0,43.0,48.0,48,16.0,28.0,negative
25.0,4.0,48.0,46,44.0,52.0,negative
34.0,45.0,48.0,38,24.0,35.0,negative
44.0,27.0,48.0,55,52.0,58.0,negative
23.0,4.0,48.0,39,28.0,38.0,negative
41.0,57.0,48.0,39,21.0,32.0,negative
4.0,45.0,48.0,38,22.0,0.0,negative
31.0,23.0,48.0,73,5.0,14.0,negative
51.0,54.0,48.0,41,34.0,43.0,negative
3.0,16.0,48.0,56,11.0,23.0,negative
36.0,39.0,48.0,48,22.0,23.0,negative
29.0,37.0,48.0,48,44.0,52.0,negative
25.0,4.0,48.0,47,33.0,42.0,negative
21.0,51.0,48.0,5,32.0,41.0,negative
43.0,37.0,48.0,53,35.0,44.0,negative
43.0,39.0,48.0,47,31.0,41.0,negative
53.0,38.0,48.0,44,26.0,36.0,negative
34.0,33.0,48.0,38,35.0,44.0,negative
56.0,51.0,48.0,34,37.0,46.0,negative
4.0,29.0,48.0,42,35.0,44.0,negative
24.0,35.0,48.0,31,19.0,31.0,negative
36.0,54.0,48.0,41,38.0,46.0,negative
29.0,52.0,48.0,42,29.0,39.0,negative
65.0,47.0,48.0,59,3.0,4.0,negative
32.0,42.0,48.0,35,28.0,38.0,negative
38.0,46.0,48.0,48,22.0,29.0,negative
33.0,45.0,48.0,52,32.0,41.0,negative
3.0,37.0,48.0,59,41.0,49.0,negative
4.0,5.0,48.0,45,39.0,47.0,negative
28.0,38.0,48.0,5,33.0,42.0,negative
61.0,45.0,48.0,48,35.0,41.0,negative
17.0,38.0,48.0,45,42.0,5.0,negative
44.0,35.0,48.0,55,55.0,61.0,negative
43.0,4.0,48.0,39,28.0,39.0,negative
42.0,35.0,48.0,58,15.0,27.0,negative
23.0,33.0,48.0,43,33.0,43.0,negative
37.0,52.0,48.0,42,42.0,36.0,negative
29.0,3.0,48.0,45,3.0,17.0,negative
22.0,36.0,48.0,35,39.0,47.0,negative
23.0,58.0,48.0,37,53.0,59.0,negative
47.0,47.0,48.0,22,16.0,26.0,negative
54.0,47.0,48.0,28,33.0,42.0,negative
51.0,37.0,48.0,35,36.0,45.0,negative
4.0,35.0,48.0,45,33.0,42.0,negative
44.0,34.0,48.0,3,33.0,43.0,negative
